pubsub-emulator  | [pubsub] Jun 04, 2025 7:01:37 AM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
pubsub-emulator  | [pubsub] Jun 04, 2025 7:03:08 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: Host
pubsub-emulator  | [pubsub] Jun 04, 2025 7:03:08 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: User-Agent
pubsub-emulator  | [pubsub] Jun 04, 2025 7:03:08 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: Accept
pubsub-emulator  | [pubsub] Jun 04, 2025 7:03:08 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Not forwarding key: content-length
pubsub-emulator  | [pubsub] Jun 04, 2025 7:03:38 AM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
pubsub-emulator  | [pubsub] INFO: Detected non-HTTP/2 connection.
pubsub-emulator  | [pubsub] Jun 04, 2025 7:03:38 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: Host
pubsub-emulator  | [pubsub] Jun 04, 2025 7:03:38 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: User-Agent
pubsub-emulator  | [pubsub] Jun 04, 2025 7:03:38 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: Accept
pubsub-emulator  | [pubsub] Jun 04, 2025 7:03:38 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Not forwarding key: content-length
pubsub-emulator  | [pubsub] Jun 04, 2025 7:04:08 AM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
pubsub-emulator  | [pubsub] INFO: Detected non-HTTP/2 connection.
pubsub-emulator  | [pubsub] Jun 04, 2025 7:04:08 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: Host
pubsub-emulator  | [pubsub] Jun 04, 2025 7:04:08 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: User-Agent
pubsub-emulator  | [pubsub] Jun 04, 2025 7:04:08 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: Accept
pubsub-emulator  | [pubsub] Jun 04, 2025 7:04:08 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Not forwarding key: content-length
pubsub-emulator  | [pubsub] Jun 04, 2025 7:04:38 AM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
pubsub-emulator  | [pubsub] INFO: Detected non-HTTP/2 connection.
pubsub-emulator  | [pubsub] Jun 04, 2025 7:04:38 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: Host
pubsub-emulator  | [pubsub] Jun 04, 2025 7:04:38 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: User-Agent
pubsub-emulator  | [pubsub] Jun 04, 2025 7:04:38 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: Accept
pubsub-emulator  | [pubsub] Jun 04, 2025 7:04:38 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Not forwarding key: content-length
pubsub-emulator  | [pubsub] Jun 04, 2025 7:05:08 AM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
pubsub-emulator  | [pubsub] INFO: Detected non-HTTP/2 connection.
pubsub-emulator  | [pubsub] Jun 04, 2025 7:05:08 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: Host
pubsub-emulator  | [pubsub] Jun 04, 2025 7:05:08 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: User-Agent
pubsub-emulator  | [pubsub] Jun 04, 2025 7:05:08 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: Accept
pubsub-emulator  | [pubsub] Jun 04, 2025 7:05:08 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Not forwarding key: content-length
pubsub-emulator  | [pubsub] Jun 04, 2025 7:05:38 AM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
pubsub-emulator  | [pubsub] INFO: Detected non-HTTP/2 connection.
pubsub-emulator  | [pubsub] Jun 04, 2025 7:05:38 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: Host
pubsub-emulator  | [pubsub] Jun 04, 2025 7:05:38 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: User-Agent
pubsub-emulator  | [pubsub] Jun 04, 2025 7:05:38 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: Accept
pubsub-emulator  | [pubsub] Jun 04, 2025 7:05:38 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Not forwarding key: content-length
pubsub-emulator  | [pubsub] Jun 04, 2025 7:06:08 AM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
pubsub-emulator  | [pubsub] INFO: Detected non-HTTP/2 connection.
pubsub-emulator  | [pubsub] Jun 04, 2025 7:06:08 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: Host
pubsub-emulator  | [pubsub] Jun 04, 2025 7:06:08 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: User-Agent
pubsub-emulator  | [pubsub] Jun 04, 2025 7:06:08 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Forwarding key: Accept
pubsub-emulator  | [pubsub] Jun 04, 2025 7:06:08 AM io.gapi.emulators.grpc.HttpAdapter$StubMethodHandler handle
pubsub-emulator  | [pubsub] INFO: Not forwarding key: content-length
mail-server      | 2025/06/04 07:01:02 Using in-memory storage
mail-server      | 2025/06/04 07:01:02 [SMTP] Binding to address: 0.0.0.0:1025
mail-server      | 2025/06/04 07:01:02 Serving under http://0.0.0.0:8025/
mail-server      | [HTTP] Binding to address: 0.0.0.0:8025
mail-server      | Creating API v1 with WebPath: 
mail-server      | Creating API v2 with WebPath: 
mail-server      | [APIv1] KEEPALIVE /api/v1/events
mail-server      | [APIv1] KEEPALIVE /api/v1/events
mail-server      | [APIv1] KEEPALIVE /api/v1/events
mail-server      | [APIv1] KEEPALIVE /api/v1/events
mail-server      | [APIv1] KEEPALIVE /api/v1/events
model-router     | INFO:     Started server process [1]
model-router     | INFO:     Waiting for application startup.
model-router     | INFO:     Application startup complete.
model-router     | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
model-router     | INFO:     172.18.0.13:55516 - "GET /health HTTP/1.1" 200 OK
model-router     | INFO:     172.18.0.13:60728 - "GET /health HTTP/1.1" 200 OK
model-router     | INFO:     172.18.0.13:58114 - "GET /health HTTP/1.1" 200 OK
model-router     | INFO:     172.18.0.13:44932 - "GET /health HTTP/1.1" 200 OK
model-router     | INFO:     172.18.0.13:39428 - "GET /health HTTP/1.1" 200 OK
model-router     | INFO:     172.18.0.13:40376 - "GET /health HTTP/1.1" 200 OK
model-router     | INFO:     172.18.0.13:50626 - "GET /health HTTP/1.1" 200 OK
model-router     | INFO:     172.18.0.13:46730 - "GET /health HTTP/1.1" 200 OK
model-router     | INFO:     172.18.0.13:42780 - "GET /health HTTP/1.1" 200 OK
model-router     | INFO:     172.18.0.13:33010 - "GET /health HTTP/1.1" 200 OK
model-router     | INFO:     172.18.0.13:53158 - "GET /health HTTP/1.1" 200 OK
vector-db        |            _                 _    
vector-db        |   __ _  __| |_ __ __ _ _ __ | |_  
vector-db        |  / _` |/ _` | '__/ _` | '_ \| __| 
vector-db        | | (_| | (_| | | | (_| | | | | |_  
vector-db         |  \__, |\__,_|_|  \__,_|_| |_|\__| 
vector-db         |     |_|                           
vector-db         | 
vector-db         | Access web UI at http://0.0.0.0:6333/dashboard
redis             | 1:C 04 Jun 2025 07:01:02.524 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
db-storage       | ********************************************************************************
redis             | 1:C 04 Jun 2025 07:01:02.524 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
db-storage        | WARNING: POSTGRES_HOST_AUTH_METHOD has been set to "trust". This will allow
redis             | 1:C 04 Jun 2025 07:01:02.524 * Redis version=7.4.4, bits=64, commit=00000000, modified=0, pid=1, just started
db-storage        |          anyone with access to the Postgres port to access your database without
redis             | 1:C 04 Jun 2025 07:01:02.524 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
db-storage        |          a password, even if POSTGRES_PASSWORD is set. See PostgreSQL
redis             | 1:M 04 Jun 2025 07:01:02.525 * monotonic clock: POSIX clock_gettime
db-storage        |          documentation about "trust":
redis             | 1:M 04 Jun 2025 07:01:02.526 * Running mode=standalone, port=6379.
llm-service       | Couldn't find '/root/.ollama/id_ed25519'. Generating new private key.
redis             | 1:M 04 Jun 2025 07:01:02.526 * Server initialized
llm-service       | Your new public key is: 
redis             | 1:M 04 Jun 2025 07:01:02.526 * Ready to accept connections tcp
llm-service       | 
agent-core        | INFO:     Started server process [1]
llm-service       | ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIEabrnxVWgm15ApE932k7V5dsmZxnxLW0M9eXpR1bKRG
agent-core        | INFO:     Waiting for application startup.
db-storage        |          https://www.postgresql.org/docs/current/auth-trust.html
agent-core        | INFO:     Application startup complete.
db-storage        |          In Docker's default configuration, this is effectively any other
agent-core        | INFO:     Uvicorn running on http://0.0.0.0:8011 (Press CTRL+C to quit)
db-storage        |          container on the same system.
agent-core        | INFO:     127.0.0.1:50336 - "GET /health HTTP/1.1" 200 OK
db-storage        | 
agent-core        | INFO:     127.0.0.1:43828 - "GET /health HTTP/1.1" 200 OK
db-storage        |          It is not recommended to use POSTGRES_HOST_AUTH_METHOD=trust. Replace
vector-db         | 
db-storage        |          it with "-e POSTGRES_PASSWORD=password" instead to set a password in
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T07:01:13Z"}
vector-db         | 2025-06-04T07:01:13.427354Z  INFO storage::content_manager::consensus::persistent: Initializing new raft state at ./storage/raft_state.json    
db-postgres       | 2025-06-04 07:03:58.174 UTC [202] LOG:  connection received: host=172.18.0.15 port=44786
db-auth           | {"args":[0.021547821],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T07:01:13Z"}
db-postgres       | 2025-06-04 07:03:58.175 UTC [202] LOG:  connection authorized: user=postgres database=postgres application_name=gotrue_migrations
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: could not execute CREATE TABLE \"schema_migrations\" (\n\"version\" VARCHAR (14) NOT NULL,\nPRIMARY KEY(\"version\")\n);\nCREATE UNIQUE INDEX \"schema_migrations_version_idx\" ON \"schema_migrations\" (version);: ERROR: no schema has been selected to create in (SQLSTATE 3F000)","time":"2025-06-04T07:01:13Z"}
db-postgres       | 2025-06-04 07:03:58.176 UTC [202] ERROR:  relation "schema_migrations" does not exist at character 15
agent-core        | INFO:     127.0.0.1:46340 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 07:03:58.176 UTC [202] STATEMENT:  select * from schema_migrations
model-registry    | INFO:     Started server process [1]
db-postgres       | 2025-06-04 07:03:58.176 UTC [202] LOG:  statement: CREATE TABLE "schema_migrations" (
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T07:01:13Z"}
model-registry    | INFO:     Waiting for application startup.
db-auth           | {"args":[0.017006284],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T07:01:13Z"}
model-registry    | INFO:     Application startup complete.
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: could not execute CREATE TABLE \"schema_migrations\" (\n\"version\" VARCHAR (14) NOT NULL,\nPRIMARY KEY(\"version\")\n);\nCREATE UNIQUE INDEX \"schema_migrations_version_idx\" ON \"schema_migrations\" (version);: ERROR: no schema has been selected to create in (SQLSTATE 3F000)","time":"2025-06-04T07:01:13Z"}
model-registry    | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
db-storage        |          "docker run".
model-registry    | INFO:     172.18.0.12:38696 - "GET /health HTTP/1.1" 200 OK
db-storage        | ********************************************************************************
model-registry    | INFO:     172.18.0.12:60176 - "GET /health HTTP/1.1" 200 OK
db-storage        | The files belonging to this database system will be owned by user "postgres".
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T07:01:14Z"}
monitoring-redis  | time="2025-06-04T07:01:02Z" level=info msg="Redis Metrics Exporter v1.55.0    build date:     sha1: 82aa26fa0bf409c7b68af1160f8409f94339920f    Go: go1.20.10    GOOS: linux    GOARCH: amd64"
llm-service       | 
db-auth           | {"args":[0.020685402],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T07:01:14Z"}
agent-core        | INFO:     127.0.0.1:45870 - "GET /health HTTP/1.1" 200 OK
llm-service       | time=2025-06-04T07:01:02.524Z level=INFO source=routes.go:1234 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:0 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_SCHED_SPREAD:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: could not execute CREATE TABLE \"schema_migrations\" (\n\"version\" VARCHAR (14) NOT NULL,\nPRIMARY KEY(\"version\")\n);\nCREATE UNIQUE INDEX \"schema_migrations_version_idx\" ON \"schema_migrations\" (version);: ERROR: no schema has been selected to create in (SQLSTATE 3F000)","time":"2025-06-04T07:01:14Z"}
model-registry    | INFO:     172.18.0.12:37530 - "GET /health HTTP/1.1" 200 OK
monitoring-redis  | time="2025-06-04T07:01:02Z" level=info msg="Providing metrics at :9121/metrics"
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T07:01:15Z"}
agent-core        | INFO:     127.0.0.1:54056 - "GET /health HTTP/1.1" 200 OK
vector-db         | 2025-06-04T07:01:13.433609Z  INFO qdrant: Distributed mode disabled    
agent-core        | INFO:     127.0.0.1:45550 - "GET /health HTTP/1.1" 200 OK
vector-db         | 2025-06-04T07:01:13.436637Z  INFO qdrant: Telemetry reporting enabled, id: 9dfd6bf7-3225-4763-87a6-e56d1d9c2628    
agent-core        | INFO:     127.0.0.1:37598 - "GET /health HTTP/1.1" 200 OK
vector-db         | 2025-06-04T07:01:13.443746Z  INFO qdrant::actix: TLS disabled for REST API    
agent-core        | INFO:     127.0.0.1:50856 - "GET /health HTTP/1.1" 200 OK
vector-db         | 2025-06-04T07:01:13.445591Z  INFO qdrant::actix: Qdrant HTTP listening on 6333    
agent-core        | INFO:     127.0.0.1:45052 - "GET /health HTTP/1.1" 200 OK
vector-db         | 2025-06-04T07:01:13.445703Z  INFO actix_server::builder: Starting 3 workers
agent-core        | INFO:     127.0.0.1:60612 - "GET /health HTTP/1.1" 200 OK
vector-db         | 2025-06-04T07:01:13.445727Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
agent-core        | INFO:     127.0.0.1:56548 - "GET /health HTTP/1.1" 200 OK
vector-db         | 2025-06-04T07:01:13.450827Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334    
db-api           | 04/Jun/2025:07:01:13 +0000: Starting PostgREST 11.2.0...
db-auth           | {"args":[0.013857948],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T07:01:15Z"}
db-api            | 04/Jun/2025:07:01:13 +0000: Attempting to connect to the database...
db-api            | 04/Jun/2025:07:01:13 +0000: Connection successful
db-api            | 04/Jun/2025:07:01:13 +0000: Listening on port 3000
db-api            | 04/Jun/2025:07:01:13 +0000: Listening for notifications on the pgrst channel
db-api            | 04/Jun/2025:07:01:13 +0000: Config reloaded
db-api            | 04/Jun/2025:07:01:13 +0000: Schema cache loaded
db-storage        | This user must also own the server process.
db-storage        | 
db-storage        | The database cluster will be initialized with locale "en_US.utf8".
db-storage        | The default database encoding has accordingly been set to "UTF8".
db-storage        | The default text search configuration will be set to "english".
db-storage        | 
db-storage        | Data page checksums are disabled.
db-storage        | 
db-storage        | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-storage        | creating subdirectories ... ok
db-storage        | selecting dynamic shared memory implementation ... posix
db-storage        | selecting default max_connections ... 100
db-storage        | selecting default shared_buffers ... 128MB
db-realtime       | + '[' none = AWS_ECS_FARGATE ']'
db-realtime       | + sudo -E -u nobody /app/bin/server
db-realtime       | Setting RLIMIT_NOFILE to 100000
db-realtime       | Starting Realtime
db-realtime       | 07:01:15.787 [notice]     :alarm_handler: {:set, {:system_memory_high_watermark, []}}
db-realtime       | 07:01:15.850 [info] Elixir.Realtime.SignalHandler is being initialized...
db-realtime       | 07:01:15.851 [notice] SYN[realtime@127.0.0.1] Adding node to scope <Elixir.Realtime.Tenants.Connect>
db-realtime       | 07:01:15.851 [notice] SYN[realtime@127.0.0.1] Creating tables for scope <Elixir.Realtime.Tenants.Connect>
db-realtime       | 07:01:15.851 [notice] SYN[realtime@127.0.0.1|registry<Elixir.Realtime.Tenants.Connect>] Discovering the cluster
db-realtime       | 07:01:15.851 [notice] SYN[realtime@127.0.0.1] Adding node to scope <users>
db-realtime       | 07:01:15.851 [notice] SYN[realtime@127.0.0.1|pg<Elixir.Realtime.Tenants.Connect>] Discovering the cluster
db-realtime       | 07:01:15.851 [notice] SYN[realtime@127.0.0.1] Creating tables for scope <users>
db-realtime       | 07:01:15.851 [notice] SYN[realtime@127.0.0.1|registry<users>] Discovering the cluster
db-realtime       | 07:01:15.851 [notice] SYN[realtime@127.0.0.1|pg<users>] Discovering the cluster
db-realtime       | 07:01:15.851 [notice] SYN[realtime@127.0.0.1] Adding node to scope <Elixir.RegionNodes>
db-realtime       | 07:01:15.851 [notice] SYN[realtime@127.0.0.1] Creating tables for scope <Elixir.RegionNodes>
db-realtime       | 07:01:15.852 [notice] SYN[realtime@127.0.0.1|registry<Elixir.RegionNodes>] Discovering the cluster
db-realtime       | 07:01:15.852 [notice] SYN[realtime@127.0.0.1|pg<Elixir.RegionNodes>] Discovering the cluster
db-realtime       | 07:01:15.852 [warning] Replica region not found, defaulting to Realtime.Repo
db-realtime       | 07:01:15.854 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 07:01:15.863 [info] Running RealtimeWeb.Endpoint with cowboy 2.10.0 at :::4000 (http)
db-realtime       | 07:01:15.864 [info] Access RealtimeWeb.Endpoint at http://realtime.fly.dev
db-realtime       | 07:01:15.867 [notice] SYN[realtime@127.0.0.1] Adding node to scope <Elixir.PostgresCdcStream>
db-realtime       | 07:01:15.868 [notice] SYN[realtime@127.0.0.1] Creating tables for scope <Elixir.PostgresCdcStream>
db-realtime       | 07:01:15.869 [notice] SYN[realtime@127.0.0.1|registry<Elixir.PostgresCdcStream>] Discovering the cluster
db-realtime       | 07:01:15.869 [notice] SYN[realtime@127.0.0.1|pg<Elixir.PostgresCdcStream>] Discovering the cluster
db-realtime       | 07:01:15.870 [notice] SYN[realtime@127.0.0.1] Adding node to scope <Elixir.Extensions.PostgresCdcRls>
db-realtime       | 07:01:15.870 [notice] SYN[realtime@127.0.0.1] Creating tables for scope <Elixir.Extensions.PostgresCdcRls>
db-realtime       | 07:01:15.870 [notice] SYN[realtime@127.0.0.1|registry<Elixir.Extensions.PostgresCdcRls>] Discovering the cluster
db-realtime       | 07:01:15.870 [notice] SYN[realtime@127.0.0.1|pg<Elixir.Extensions.PostgresCdcRls>] Discovering the cluster
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: could not execute CREATE TABLE \"schema_migrations\" (\n\"version\" VARCHAR (14) NOT NULL,\nPRIMARY KEY(\"version\")\n);\nCREATE UNIQUE INDEX \"schema_migrations_version_idx\" ON \"schema_migrations\" (version);: ERROR: no schema has been selected to create in (SQLSTATE 3F000)","time":"2025-06-04T07:01:15Z"}
db-realtime       | 07:01:18.850 [debug] Tzdata polling for update.
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T07:01:16Z"}
db-realtime       | 07:01:19.003 [info] tzdata release in place is from a file last modified Fri, 22 Oct 2021 02:20:47 GMT. Release file on server was last modified Sat, 22 Mar 2025 21:45:31 GMT.
db-storage        | selecting default time zone ... UTC
db-realtime       | 07:01:19.003 [debug] Tzdata downloading new data from https://data.iana.org/time-zones/tzdata-latest.tar.gz
llm-service       | time=2025-06-04T07:01:02.525Z level=INFO source=images.go:479 msg="total blobs: 0"
db-realtime       | 07:01:19.028 [debug] Tzdata data downloaded. Release version 2025b.
llm-service       | time=2025-06-04T07:01:02.525Z level=INFO source=images.go:486 msg="total unused blobs removed: 0"
db-realtime       | 07:01:19.604 [info] Tzdata has updated the release from 2021e to 2025b
llm-service       | time=2025-06-04T07:01:02.525Z level=INFO source=routes.go:1287 msg="Listening on [::]:11434 (version 0.9.0)"
db-realtime       | 07:01:19.604 [debug] Tzdata deleting ETS table for version 2021e
llm-service       | time=2025-06-04T07:01:02.525Z level=INFO source=gpu.go:217 msg="looking for compatible GPUs"
db-realtime       | 07:01:19.606 [debug] Tzdata deleting ETS table file for version 2021e
llm-service       | time=2025-06-04T07:01:02.529Z level=INFO source=gpu.go:377 msg="no compatible GPUs were discovered"
db-realtime       | 07:01:20.855 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 	"version" VARCHAR (14) NOT NULL,
db-realtime       | 07:01:25.856 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 	PRIMARY KEY("version")
db-realtime       | 07:01:30.857 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 	);
db-realtime       | 07:01:35.858 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 	CREATE UNIQUE INDEX "schema_migrations_version_idx" ON "schema_migrations" (version);
