db-api  | 04/Jun/2025:06:47:12 +0000: Starting PostgREST 11.2.0...
llm-service       | time=2025-06-04T06:47:01.536Z level=INFO source=routes.go:1234 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_INTEL_GPU:false OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:0 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_SCHED_SPREAD:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
llm-service       | time=2025-06-04T06:47:01.537Z level=INFO source=images.go:479 msg="total blobs: 0"
llm-service       | time=2025-06-04T06:47:01.537Z level=INFO source=images.go:486 msg="total unused blobs removed: 0"
llm-service       | time=2025-06-04T06:47:01.538Z level=INFO source=routes.go:1287 msg="Listening on [::]:11434 (version 0.9.0)"
llm-service       | time=2025-06-04T06:47:01.538Z level=INFO source=gpu.go:217 msg="looking for compatible GPUs"
llm-service       | time=2025-06-04T06:47:01.544Z level=INFO source=gpu.go:377 msg="no compatible GPUs were discovered"
llm-service       | time=2025-06-04T06:47:01.544Z level=INFO source=types.go:130 msg="inference compute" id=0 library=cpu variant="" compute="" driver=0.0 name="" total="15.6 GiB" available="14.4 GiB"
llm-service       | [GIN] 2025/06/04 - 06:47:06 | 200 |      63.511µs |       127.0.0.1 | HEAD     "/"
llm-service       | [GIN] 2025/06/04 - 06:47:06 | 200 |     828.536µs |       127.0.0.1 | GET      "/api/tags"
llm-service       | [GIN] 2025/06/04 - 06:47:36 | 200 |      24.677µs |       127.0.0.1 | HEAD     "/"
llm-service       | [GIN] 2025/06/04 - 06:47:36 | 200 |      67.187µs |       127.0.0.1 | GET      "/api/tags"
llm-service       | [GIN] 2025/06/04 - 06:48:06 | 200 |      23.775µs |       127.0.0.1 | HEAD     "/"
llm-service       | [GIN] 2025/06/04 - 06:48:06 | 200 |      70.553µs |       127.0.0.1 | GET      "/api/tags"
llm-service       | [GIN] 2025/06/04 - 06:48:36 | 200 |      22.532µs |       127.0.0.1 | HEAD     "/"
llm-service       | [GIN] 2025/06/04 - 06:48:36 | 200 |      56.246µs |       127.0.0.1 | GET      "/api/tags"
llm-service       | [GIN] 2025/06/04 - 06:49:06 | 200 |      25.087µs |       127.0.0.1 | HEAD     "/"
llm-service       | [GIN] 2025/06/04 - 06:49:06 | 200 |      59.021µs |       127.0.0.1 | GET      "/api/tags"
llm-service       | [GIN] 2025/06/04 - 06:49:36 | 200 |      24.045µs |       127.0.0.1 | HEAD     "/"
llm-service       | [GIN] 2025/06/04 - 06:49:36 | 200 |      64.371µs |       127.0.0.1 | GET      "/api/tags"
llm-service       | [GIN] 2025/06/04 - 06:50:06 | 200 |      24.216µs |       127.0.0.1 | HEAD     "/"
llm-service       | [GIN] 2025/06/04 - 06:50:06 | 200 |      65.955µs |       127.0.0.1 | GET      "/api/tags"
llm-service       | [GIN] 2025/06/04 - 06:50:36 | 200 |      26.811µs |       127.0.0.1 | HEAD     "/"
llm-service       | [GIN] 2025/06/04 - 06:50:36 | 200 |      62.268µs |       127.0.0.1 | GET      "/api/tags"
llm-service       | [GIN] 2025/06/04 - 06:51:06 | 200 |      29.857µs |       127.0.0.1 | HEAD     "/"
llm-service       | [GIN] 2025/06/04 - 06:51:06 | 200 |      62.748µs |       127.0.0.1 | GET      "/api/tags"
llm-service       | [GIN] 2025/06/04 - 06:51:37 | 200 |      24.666µs |       127.0.0.1 | HEAD     "/"
llm-service       | [GIN] 2025/06/04 - 06:51:37 | 200 |      58.591µs |       127.0.0.1 | GET      "/api/tags"
llm-service       | [GIN] 2025/06/04 - 06:52:07 | 200 |      30.087µs |       127.0.0.1 | HEAD     "/"
llm-service       | [GIN] 2025/06/04 - 06:52:07 | 200 |      69.081µs |       127.0.0.1 | GET      "/api/tags"
db-storage        | 
db-storage        |        You may also use "POSTGRES_HOST_AUTH_METHOD=trust" to allow all
db-storage        |        connections without a password. This is *not* recommended.
db-storage        | 
db-storage        |        See PostgreSQL documentation about "trust":
db-storage        |        https://www.postgresql.org/docs/current/auth-trust.html
db-storage        | Error: Database is uninitialized and superuser password is not specified.
db-storage        |        You must specify POSTGRES_PASSWORD to a non-empty value for the
db-storage        |        superuser. For example, "-e POSTGRES_PASSWORD=password" on "docker run".
db-storage        | 
db-storage        |        You may also use "POSTGRES_HOST_AUTH_METHOD=trust" to allow all
db-storage        |        connections without a password. This is *not* recommended.
db-storage        | 
db-storage        |        See PostgreSQL documentation about "trust":
db-storage        |        https://www.postgresql.org/docs/current/auth-trust.html
db-storage        | Error: Database is uninitialized and superuser password is not specified.
db-storage        |        You must specify POSTGRES_PASSWORD to a non-empty value for the
db-storage        |        superuser. For example, "-e POSTGRES_PASSWORD=password" on "docker run".
db-storage        | 
db-storage        |        You may also use "POSTGRES_HOST_AUTH_METHOD=trust" to allow all
db-storage        |        connections without a password. This is *not* recommended.
db-storage        | 
db-storage        |        See PostgreSQL documentation about "trust":
db-storage        |        https://www.postgresql.org/docs/current/auth-trust.html
db-storage        | Error: Database is uninitialized and superuser password is not specified.
db-storage        |        You must specify POSTGRES_PASSWORD to a non-empty value for the
db-storage        |        superuser. For example, "-e POSTGRES_PASSWORD=password" on "docker run".
db-storage        | 
db-storage        |        You may also use "POSTGRES_HOST_AUTH_METHOD=trust" to allow all
db-storage        |        connections without a password. This is *not* recommended.
db-storage        | 
db-storage        |        See PostgreSQL documentation about "trust":
db-storage        |        https://www.postgresql.org/docs/current/auth-trust.html
db-storage        | Error: Database is uninitialized and superuser password is not specified.
db-storage        |        You must specify POSTGRES_PASSWORD to a non-empty value for the
db-storage        |        superuser. For example, "-e POSTGRES_PASSWORD=password" on "docker run".
db-storage        | 
db-storage        |        You may also use "POSTGRES_HOST_AUTH_METHOD=trust" to allow all
db-storage        |        connections without a password. This is *not* recommended.
db-storage        | 
db-storage        |        See PostgreSQL documentation about "trust":
db-storage        |        https://www.postgresql.org/docs/current/auth-trust.html
db-storage        | Error: Database is uninitialized and superuser password is not specified.
db-storage        |        You must specify POSTGRES_PASSWORD to a non-empty value for the
db-storage        |        superuser. For example, "-e POSTGRES_PASSWORD=password" on "docker run".
db-storage        | 
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T06:47:12Z"}
db-realtime       | 06:49:04.604 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-auth           | {"args":[0.022489782],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T06:47:12Z"}
redis             | 1:C 04 Jun 2025 06:47:01.537 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis             | 1:C 04 Jun 2025 06:47:01.537 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
vector-db         | | (_| | (_| | | | (_| | | | | |_  
redis             | 1:C 04 Jun 2025 06:47:01.537 * Redis version=7.4.4, bits=64, commit=00000000, modified=0, pid=1, just started
