path,ext,size_bytes,status
alfred-agent-platform-v2/agents/financial_tax/__init__.py,.py,1430,UNKNOWN
alfred-agent-platform-v2/agents/financial_tax/agent.py,.py,165,UNKNOWN
alfred-agent-platform-v2/agents/financial_tax/chains.py,.py,168,UNKNOWN
alfred-agent-platform-v2/agents/financial_tax/models.py,.py,168,UNKNOWN
alfred-agent-platform-v2/agents/legal_compliance/__init__.py,.py,1171,UNKNOWN
alfred-agent-platform-v2/agents/legal_compliance/agent.py,.py,164,UNKNOWN
alfred-agent-platform-v2/agents/legal_compliance/chains.py,.py,167,UNKNOWN
alfred-agent-platform-v2/agents/legal_compliance/models.py,.py,167,UNKNOWN
alfred-agent-platform-v2/agents/social_intel/__init__.py,.py,102,UNKNOWN
alfred-agent-platform-v2/agents/social_intel/adapters/__init__.py,.py,267,UNKNOWN
alfred-agent-platform-v2/agents/social_intel/adapters/a2a_adapter.py,.py,2614,UNKNOWN
alfred-agent-platform-v2/agents/social_intel/agent.py,.py,1527,UNKNOWN
alfred-agent-platform-v2/agents/social_intel/flows/__init__.py,.py,185,UNKNOWN
alfred-agent-platform-v2/agents/social_intel/flows/youtube_flows.py,.py,23014,UNKNOWN
alfred-agent-platform-v2/alfred/__init__.py,.py,59,UNKNOWN
alfred-agent-platform-v2/alfred/adapters/__init__.py,.py,89,UNKNOWN
alfred-agent-platform-v2/alfred/adapters/slack/__init__.py,.py,29,UNKNOWN
alfred-agent-platform-v2/alfred/adapters/slack/tests/test_health.py,.py,1368,UNKNOWN
alfred-agent-platform-v2/alfred/adapters/slack/tests/test_webhook.py,.py,9028,UNKNOWN
alfred-agent-platform-v2/alfred/adapters/slack/webhook.py,.py,6815,UNKNOWN
alfred-agent-platform-v2/alfred/agents/__init__.py,.py,419,UNKNOWN
alfred-agent-platform-v2/alfred/agents/intent_router.py,.py,6209,UNKNOWN
alfred-agent-platform-v2/alfred/agents/orchestrator.py,.py,4007,UNKNOWN
alfred-agent-platform-v2/alfred/agents/tests/__init__.py,.py,37,UNKNOWN
alfred-agent-platform-v2/alfred/agents/tests/test_intent_router.py,.py,6406,UNKNOWN
alfred-agent-platform-v2/alfred/agents/tests/test_orchestrator.py,.py,2463,UNKNOWN
alfred-agent-platform-v2/alfred/alerts/__init__.py,.py,102,UNKNOWN
alfred-agent-platform-v2/alfred/alerts/dispatcher.py,.py,5982,UNKNOWN
alfred-agent-platform-v2/alfred/alerts/explainer/__init__.py,.py,125,UNKNOWN
alfred-agent-platform-v2/alfred/alerts/explainer/agent.py,.py,8289,UNKNOWN
alfred-agent-platform-v2/alfred/alerts/explainer/service.py,.py,5668,UNKNOWN
alfred-agent-platform-v2/alfred/alerts/feature_flags.py,.py,2412,UNKNOWN
alfred-agent-platform-v2/alfred/alerts/grouping.py,.py,1730,UNKNOWN
alfred-agent-platform-v2/alfred/alerts/models.py,.py,365,UNKNOWN
alfred-agent-platform-v2/alfred/alerts/protocols.py,.py,1417,UNKNOWN
alfred-agent-platform-v2/alfred/alerts/tests/__init__.py,.py,40,UNKNOWN
alfred-agent-platform-v2/alfred/alerts/tests/test_dispatcher.py,.py,8485,UNKNOWN
alfred-agent-platform-v2/alfred/core/__init__.py,.py,91,UNKNOWN
alfred-agent-platform-v2/alfred/core/app/__init__.py,.py,676,UNKNOWN
alfred-agent-platform-v2/alfred/core/entrypoint.py,.py,243,UNKNOWN
alfred-agent-platform-v2/alfred/core/llm_adapter.py,.py,10094,UNKNOWN
alfred-agent-platform-v2/alfred/core/protocols.py,.py,2121,UNKNOWN
alfred-agent-platform-v2/alfred/core/tests/test_llm_adapter.py,.py,7427,UNKNOWN
alfred-agent-platform-v2/alfred/infrastructure/__init__.py,.py,154,UNKNOWN
alfred-agent-platform-v2/alfred/infrastructure/protocols.py,.py,5675,UNKNOWN
alfred-agent-platform-v2/alfred/llm/__init__.py,.py,123,UNKNOWN
alfred-agent-platform-v2/alfred/llm/protocols.py,.py,5036,UNKNOWN
alfred-agent-platform-v2/alfred/metrics/__init__.py,.py,172,UNKNOWN
alfred-agent-platform-v2/alfred/metrics/app.py,.py,635,UNKNOWN
alfred-agent-platform-v2/alfred/metrics/compliance.py,.py,571,UNKNOWN
alfred-agent-platform-v2/alfred/metrics/db_metrics.py,.py,6825,UNKNOWN
alfred-agent-platform-v2/alfred/metrics/metrics_collector.py,.py,6825,UNKNOWN
alfred-agent-platform-v2/alfred/metrics/protocols.py,.py,2905,UNKNOWN
alfred-agent-platform-v2/alfred/metrics/pubsub_metrics.py,.py,3450,UNKNOWN
alfred-agent-platform-v2/alfred/metrics/schemas/__init__.py,.py,30,UNKNOWN
alfred-agent-platform-v2/alfred/metrics/utils/__init__.py,.py,32,UNKNOWN
alfred-agent-platform-v2/alfred/metrics/utils/schema.py,.py,1207,UNKNOWN
alfred-agent-platform-v2/alfred/metrics/utils/slack.py,.py,4137,UNKNOWN
alfred-agent-platform-v2/alfred/ml/__init__.py,.py,345,UNKNOWN
alfred-agent-platform-v2/alfred/ml/hf_embedder.py,.py,5681,UNKNOWN
alfred-agent-platform-v2/alfred/ml/noise_ranker.py,.py,5453,UNKNOWN
alfred-agent-platform-v2/alfred/ml/thresholds.py,.py,5502,UNKNOWN
alfred-agent-platform-v2/alfred/model/__init__.py,.py,220,UNKNOWN
alfred-agent-platform-v2/alfred/model/protocols.py,.py,3995,UNKNOWN
alfred-agent-platform-v2/alfred/model/registry/__init__.py,.py,25,UNKNOWN
alfred-agent-platform-v2/alfred/model/registry/health.py,.py,877,UNKNOWN
alfred-agent-platform-v2/alfred/model/registry/main.py,.py,6139,UNKNOWN
alfred-agent-platform-v2/alfred/model/router/__init__.py,.py,122,UNKNOWN
alfred-agent-platform-v2/alfred/model/router/main.py,.py,5418,UNKNOWN
alfred-agent-platform-v2/alfred/protocols.py,.py,180,UNKNOWN
alfred-agent-platform-v2/alfred/rag/__init__.py,.py,111,UNKNOWN
alfred-agent-platform-v2/alfred/rag/protocols.py,.py,4324,UNKNOWN
alfred-agent-platform-v2/alfred/remediation/__init__.py,.py,205,UNKNOWN
alfred-agent-platform-v2/alfred/remediation/graphs.py,.py,7921,UNKNOWN
alfred-agent-platform-v2/alfred/remediation/protocols.py,.py,4639,UNKNOWN
alfred-agent-platform-v2/alfred/remediation/settings.py,.py,2289,UNKNOWN
alfred-agent-platform-v2/alfred/scripts/__init__.py,.py,29,UNKNOWN
alfred-agent-platform-v2/alfred/scripts/licence_gate.py,.py,5519,UNKNOWN
alfred-agent-platform-v2/alfred/slack/__init__.py,.py,237,UNKNOWN
alfred-agent-platform-v2/alfred/slack/app.py,.py,5563,UNKNOWN
alfred-agent-platform-v2/alfred/slack/diagnostics/__init__.py,.py,102,UNKNOWN
alfred-agent-platform-v2/alfred/slack/diagnostics/__main__.py,.py,1977,UNKNOWN
alfred-agent-platform-v2/alfred/slack/diagnostics/bot.py,.py,7833,UNKNOWN
alfred-agent-platform-v2/alfred/slack/diagnostics/explain_command.py,.py,1323,UNKNOWN
alfred-agent-platform-v2/alfred/slack/protocols.py,.py,3715,UNKNOWN
alfred-agent-platform-v2/alfred/slack/run.py,.py,2476,UNKNOWN
alfred-agent-platform-v2/alfred/slack/tests/test_diagnostics.py,.py,6096,UNKNOWN
alfred-agent-platform-v2/alfred/tools/__init__.py,.py,187,UNKNOWN
alfred-agent-platform-v2/alfred/tools/formatter.py,.py,2281,UNKNOWN
alfred-agent-platform-v2/alfred/tools/protocols.py,.py,519,UNKNOWN
alfred-agent-platform-v2/alfred/ui/__init__.py,.py,211,UNKNOWN
alfred-agent-platform-v2/alfred/ui/healthcheck-wrapper.sh,.sh,228,UNKNOWN
alfred-agent-platform-v2/alfred/ui/protocols.py,.py,5310,UNKNOWN
alfred-agent-platform-v2/alfred/ui/streamlit_chat.py,.py,309,UNKNOWN
alfred-agent-platform-v2/alfred/utils/__init__.py,.py,183,UNKNOWN
alfred-agent-platform-v2/alfred/utils/protocols.py,.py,499,UNKNOWN
alfred-agent-platform-v2/alfred/utils/string_utils.py,.py,1823,UNKNOWN
alfred-agent-platform-v2/api/routes/__init__.py,.py,206,UNKNOWN
alfred-agent-platform-v2/api/routes/alert_snooze.py,.py,5308,UNKNOWN
alfred-agent-platform-v2/api/routes/thresholds.py,.py,3013,UNKNOWN
alfred-agent-platform-v2/app/__init__.py,.py,0,UNKNOWN
alfred-agent-platform-v2/app/agent_bizdev_health.py,.py,1173,UNKNOWN
alfred-agent-platform-v2/app/health_server.sh,.sh,821,UNKNOWN
alfred-agent-platform-v2/arch/spring_clean/classify_files.py,.py,5042,UNKNOWN
alfred-agent-platform-v2/backend/alfred/alerts/ranker.py,.py,13824,UNKNOWN
alfred-agent-platform-v2/backend/alfred/alerts/rules.py,.py,10253,UNKNOWN
alfred-agent-platform-v2/backend/alfred/alerts/snooze.py,.py,12333,UNKNOWN
alfred-agent-platform-v2/backend/alfred/config/__init__.py,.py,94,UNKNOWN
alfred-agent-platform-v2/backend/alfred/config/settings.py,.py,934,UNKNOWN
alfred-agent-platform-v2/backend/alfred/ml/__init__.py,.py,364,UNKNOWN
alfred-agent-platform-v2/backend/alfred/ml/alert_dataset.py,.py,8430,UNKNOWN
alfred-agent-platform-v2/backend/alfred/ml/faiss_index.py,.py,15057,UNKNOWN
alfred-agent-platform-v2/backend/alfred/ml/model_registry.py,.py,12232,UNKNOWN
alfred-agent-platform-v2/backend/alfred/ml/retrain_pipeline.py,.py,10853,UNKNOWN
alfred-agent-platform-v2/base-images/healthcheck/healthcheck.sh,.sh,1317,UNKNOWN
alfred-agent-platform-v2/bench/cold_start.sh,.sh,805,UNKNOWN
alfred-agent-platform-v2/bootstrap/init-storage-schema.sh,.sh,446,UNKNOWN
alfred-agent-platform-v2/clean-youtube-service.ts,.ts,16421,UNKNOWN
alfred-agent-platform-v2/create-niche-scout-results.js,.js,2574,UNKNOWN
alfred-agent-platform-v2/diagnostics/rca/app.py,.py,5832,UNKNOWN
alfred-agent-platform-v2/diagnostics/rca/fix_app.py,.py,6833,UNKNOWN
alfred-agent-platform-v2/docs/archive/root-cleanup-20250513/clean-youtube-service.ts,.ts,16421,UNKNOWN
alfred-agent-platform-v2/docs/archive/root-cleanup-20250513/create-niche-scout-results.js,.js,2574,UNKNOWN
alfred-agent-platform-v2/docs/archive/root-cleanup-20250513/direct-youtube-api-test.js,.js,8741,UNKNOWN
alfred-agent-platform-v2/docs/archive/root-cleanup-20250513/fix-port-issue.js,.js,7362,UNKNOWN
alfred-agent-platform-v2/docs/archive/root-cleanup-20250513/fixed-youtube-service.ts,.ts,16413,UNKNOWN
alfred-agent-platform-v2/docs/archive/root-cleanup-20250513/integration_test.py,.py,9229,UNKNOWN
alfred-agent-platform-v2/docs/archive/root-cleanup-20250513/manual-niche-scout.py,.py,31726,UNKNOWN
alfred-agent-platform-v2/docs/archive/root-cleanup-20250513/metrics_fix.py,.py,847,UNKNOWN
alfred-agent-platform-v2/docs/archive/root-cleanup-20250513/port-fix-inject.js,.js,0,UNKNOWN
alfred-agent-platform-v2/docs/archive/root-cleanup-20250513/port-fix-test.js,.js,2928,UNKNOWN
alfred-agent-platform-v2/docs/archive/root-cleanup-20250513/simplified-youtube-service.ts,.ts,16413,UNKNOWN
alfred-agent-platform-v2/docs/archive/root-cleanup-20250513/standalone_test.py,.py,9432,UNKNOWN
alfred-agent-platform-v2/docs/archive/root-cleanup-20250513/test-youtube-api.js,.js,1300,UNKNOWN
alfred-agent-platform-v2/docs/archive/root-cleanup-20250513/update-health-endpoints.sh,.sh,983,UNKNOWN
alfred-agent-platform-v2/docs/archive/root-cleanup-20250513/verify-port-config.sh,.sh,8011,UNKNOWN
alfred-agent-platform-v2/docs/archive/root-cleanup-20250513/youtube-service-fixed.ts,.ts,16413,UNKNOWN
alfred-agent-platform-v2/docs/guides/integrations/custom-mcp-bridge-server.js,.js,7490,UNKNOWN
alfred-agent-platform-v2/docs/guides/integrations/firebase-bridge-mcp.js,.js,2782,UNKNOWN
alfred-agent-platform-v2/docs/phase6-mission-control/youtube-workflows/environment-check-script.sh,.sh,12339,UNKNOWN
alfred-agent-platform-v2/docs/tools/consolidate_docs.py,.py,11009,UNKNOWN
alfred-agent-platform-v2/docs/tools/doc_migration_inventory.py,.py,19433,UNKNOWN
alfred-agent-platform-v2/docs/tools/doc_validator.py,.py,38317,UNKNOWN
alfred-agent-platform-v2/docs/tools/migrate_document.py,.py,25427,UNKNOWN
alfred-agent-platform-v2/docs/tools/normalize_filenames.py,.py,10386,UNKNOWN
alfred-agent-platform-v2/docs/tools/normalize_staging_files.sh,.sh,2905,UNKNOWN
alfred-agent-platform-v2/docs/tools/update_metadata.py,.py,10857,UNKNOWN
alfred-agent-platform-v2/eval/test_eval_loop.py,.py,308,UNKNOWN
alfred-agent-platform-v2/fix-formatting.sh,.sh,219,UNKNOWN
alfred-agent-platform-v2/fix-port-issue.js,.js,7362,UNKNOWN
alfred-agent-platform-v2/fix_class_methods.py,.py,1379,UNKNOWN
alfred-agent-platform-v2/fix_docstrings.py,.py,1827,UNKNOWN
alfred-agent-platform-v2/fix_e501.py,.py,1981,UNKNOWN
alfred-agent-platform-v2/fix_f401.py,.py,4496,UNKNOWN
alfred-agent-platform-v2/fix_f401_v2.py,.py,4946,UNKNOWN
alfred-agent-platform-v2/fix_imports.py,.py,6168,UNKNOWN
alfred-agent-platform-v2/fix_mypy.sh,.sh,2813,UNKNOWN
alfred-agent-platform-v2/fixed-youtube-service.ts,.ts,16413,UNKNOWN
alfred-agent-platform-v2/format-with-black.sh,.sh,608,UNKNOWN
alfred-agent-platform-v2/frontend/src/hooks/useFeatureFlag.ts,.ts,529,UNKNOWN
alfred-agent-platform-v2/get_helm.sh,.sh,11913,UNKNOWN
alfred-agent-platform-v2/grafana_dashboard_check.sh,.sh,1259,UNKNOWN
alfred-agent-platform-v2/healthcheck.sh,.sh,674,UNKNOWN
alfred-agent-platform-v2/healthcheck/healthcheck.sh,.sh,1317,UNKNOWN
alfred-agent-platform-v2/hooks/no_dist_packages.sh,.sh,890,UNKNOWN
alfred-agent-platform-v2/libs/a2a_adapter/__init__.py,.py,270,UNKNOWN
alfred-agent-platform-v2/libs/a2a_adapter/envelope.py,.py,1615,UNKNOWN
alfred-agent-platform-v2/libs/a2a_adapter/middleware.py,.py,1202,UNKNOWN
alfred-agent-platform-v2/libs/a2a_adapter/transport.py,.py,4495,UNKNOWN
alfred-agent-platform-v2/libs/agent_core/__init__.py,.py,167,UNKNOWN
alfred-agent-platform-v2/libs/agent_core/base_agent.py,.py,5844,UNKNOWN
alfred-agent-platform-v2/libs/agent_core/health.py,.py,264,UNKNOWN
alfred-agent-platform-v2/libs/agent_core/health/__init__.py,.py,198,UNKNOWN
alfred-agent-platform-v2/libs/agent_core/health/app_factory.py,.py,2797,UNKNOWN
alfred-agent-platform-v2/libs/agent_core/health/dependency_tracker.py,.py,1987,UNKNOWN
alfred-agent-platform-v2/libs/observability/__init__.py,.py,126,UNKNOWN
alfred-agent-platform-v2/libs/observability/logging.py,.py,1306,UNKNOWN
alfred-agent-platform-v2/libs/observability/metrics.py,.py,5629,UNKNOWN
alfred-agent-platform-v2/libs/observability/tracing.py,.py,3684,UNKNOWN
alfred-agent-platform-v2/local-analysis/generate_compose_fixed.py,.py,4545,UNKNOWN
alfred-agent-platform-v2/metrics_fix.py,.py,875,UNKNOWN
alfred-agent-platform-v2/migrations/env.py,.py,2191,UNKNOWN
alfred-agent-platform-v2/mission-control/src/index.js,.js,1098,UNKNOWN
alfred-agent-platform-v2/mission-control/src/streamlit_app.py,.py,5770,UNKNOWN
alfred-agent-platform-v2/monitoring/scripts/docker_stats.py,.py,0,UNKNOWN
alfred-agent-platform-v2/mypy_fix/run-mypy-fixed.sh,.sh,1318,UNKNOWN
alfred-agent-platform-v2/ops/bench/run-bench.sh,.sh,377,UNKNOWN
alfred-agent-platform-v2/ops/bfg/run-bfg.sh,.sh,384,UNKNOWN
alfred-agent-platform-v2/ops/health/ui-chat.sh,.sh,71,UNKNOWN
alfred-agent-platform-v2/perf/__init__.py,.py,61,UNKNOWN
alfred-agent-platform-v2/perf/harness_scaffold.py,.py,4073,UNKNOWN
alfred-agent-platform-v2/perf/k6-script.js,.js,2071,UNKNOWN
alfred-agent-platform-v2/perf/locustfile.py,.py,450,UNKNOWN
alfred-agent-platform-v2/perf/mock_performance_results.py,.py,4150,UNKNOWN
alfred-agent-platform-v2/perf/parse_results.py,.py,736,UNKNOWN
alfred-agent-platform-v2/perf/run.sh,.sh,158,UNKNOWN
alfred-agent-platform-v2/port-fix-inject.js,.js,0,UNKNOWN
alfred-agent-platform-v2/pre_freeze_tests.sh,.sh,7540,UNKNOWN
alfred-agent-platform-v2/rag-gateway/src/app.py,.py,1148,UNKNOWN
alfred-agent-platform-v2/remediation/__init__.py,.py,228,UNKNOWN
alfred-agent-platform-v2/run-black-format.py,.py,2439,UNKNOWN
alfred-agent-platform-v2/run-simplified-mc.sh,.sh,2005,UNKNOWN
alfred-agent-platform-v2/scripts/add_mypy_ignores.py,.py,2879,UNKNOWN
alfred-agent-platform-v2/scripts/add_noqa_ignore.py,.py,3716,UNKNOWN
alfred-agent-platform-v2/scripts/apply-black-formatting.sh,.sh,2961,UNKNOWN
alfred-agent-platform-v2/scripts/apply-health-fixes.sh,.sh,1127,UNKNOWN
alfred-agent-platform-v2/scripts/apply-healthcheck-fix.sh,.sh,1534,UNKNOWN
alfred-agent-platform-v2/scripts/apply-template-standard.sh,.sh,5772,UNKNOWN
alfred-agent-platform-v2/scripts/audit-health-binary.sh,.sh,265,UNKNOWN
alfred-agent-platform-v2/scripts/auto_add_mypy_ignores.py,.py,3948,UNKNOWN
alfred-agent-platform-v2/scripts/backup-dashboards.sh,.sh,1196,UNKNOWN
alfred-agent-platform-v2/scripts/benchmark_ranker.py,.py,18733,UNKNOWN
alfred-agent-platform-v2/scripts/build_and_push_images.sh,.sh,900,UNKNOWN
alfred-agent-platform-v2/scripts/bulk-update-health-binary.sh,.sh,2087,UNKNOWN
alfred-agent-platform-v2/scripts/bump-healthcheck.sh,.sh,3093,UNKNOWN
alfred-agent-platform-v2/scripts/bump-helm-chart.sh,.sh,312,UNKNOWN
alfred-agent-platform-v2/scripts/bump-image.sh,.sh,600,UNKNOWN
alfred-agent-platform-v2/scripts/bump_version.sh,.sh,369,UNKNOWN
alfred-agent-platform-v2/scripts/canary-monitor.sh,.sh,6322,UNKNOWN
alfred-agent-platform-v2/scripts/check-branch-protection.sh,.sh,2098,UNKNOWN
alfred-agent-platform-v2/scripts/check-ci-pr.sh,.sh,524,UNKNOWN
alfred-agent-platform-v2/scripts/check-license-gate.sh,.sh,1345,UNKNOWN
alfred-agent-platform-v2/scripts/ci_vuln_gate.py,.py,6633,UNKNOWN
alfred-agent-platform-v2/scripts/cleanup-ci-files.sh,.sh,1046,UNKNOWN
alfred-agent-platform-v2/scripts/cleanup-docker-compose.sh,.sh,5968,UNKNOWN
alfred-agent-platform-v2/scripts/cleanup-inactive-compose-files.sh,.sh,3487,UNKNOWN
alfred-agent-platform-v2/scripts/close-phase1-issue.sh,.sh,1020,UNKNOWN
alfred-agent-platform-v2/scripts/collect_soak_metrics.sh,.sh,1800,UNKNOWN
alfred-agent-platform-v2/scripts/commit-black-changes.sh,.sh,1028,UNKNOWN
alfred-agent-platform-v2/scripts/complete-phase-tasks.sh,.sh,2972,UNKNOWN
alfred-agent-platform-v2/scripts/compose-health-check.sh,.sh,1559,UNKNOWN
alfred-agent-platform-v2/scripts/consolidate-docker-compose.sh,.sh,4070,UNKNOWN
alfred-agent-platform-v2/scripts/create-guardrail-pr.sh,.sh,2838,UNKNOWN
alfred-agent-platform-v2/scripts/create-metrics-exporter-pr.sh,.sh,3031,UNKNOWN
alfred-agent-platform-v2/scripts/cross-compile.sh,.sh,907,UNKNOWN
alfred-agent-platform-v2/scripts/deploy-diagnostics-staging.sh,.sh,1354,UNKNOWN
alfred-agent-platform-v2/scripts/deploy-slack-mcp-staging.sh,.sh,2279,UNKNOWN
alfred-agent-platform-v2/scripts/deployment-checklist.sh,.sh,3513,UNKNOWN
alfred-agent-platform-v2/scripts/detect-deprecated-health-scripts.sh,.sh,1489,UNKNOWN
alfred-agent-platform-v2/scripts/enable-diagnostics-staging.sh,.sh,279,UNKNOWN
alfred-agent-platform-v2/scripts/ensure-metrics-exported.sh,.sh,2186,UNKNOWN
alfred-agent-platform-v2/scripts/env-audit.sh,.sh,9471,UNKNOWN
alfred-agent-platform-v2/scripts/find_orphan_candidates.py,.py,1342,UNKNOWN
alfred-agent-platform-v2/scripts/fix-agent-rag-only.sh,.sh,1300,UNKNOWN
alfred-agent-platform-v2/scripts/fix-agent-rag-service.sh,.sh,1910,UNKNOWN
alfred-agent-platform-v2/scripts/fix-auth-roles.sh,.sh,1993,UNKNOWN
alfred-agent-platform-v2/scripts/fix-clean-healthchecks.sh,.sh,1875,UNKNOWN
alfred-agent-platform-v2/scripts/fix-db-storage.sh,.sh,5164,UNKNOWN
alfred-agent-platform-v2/scripts/fix-dockerfile-healthcheck.sh,.sh,3053,UNKNOWN
alfred-agent-platform-v2/scripts/fix-healthcheck-binary.sh,.sh,7136,UNKNOWN
alfred-agent-platform-v2/scripts/fix-port-assignments.py,.py,2612,UNKNOWN
alfred-agent-platform-v2/scripts/fix-storage-migration.sh,.sh,1579,UNKNOWN
alfred-agent-platform-v2/scripts/fix-storage-migrations.sh,.sh,1288,UNKNOWN
alfred-agent-platform-v2/scripts/fix-syntax-errors.py,.py,3020,UNKNOWN
alfred-agent-platform-v2/scripts/fix_all_lint_errors.py,.py,15517,UNKNOWN
alfred-agent-platform-v2/scripts/fix_benchmark_xfails.py,.py,2895,UNKNOWN
alfred-agent-platform-v2/scripts/fix_decorator_ordering.py,.py,2851,UNKNOWN
alfred-agent-platform-v2/scripts/fix_f401_f821.py,.py,7661,UNKNOWN
alfred-agent-platform-v2/scripts/fix_f841.py,.py,3358,UNKNOWN
alfred-agent-platform-v2/scripts/fix_imports.py,.py,6190,UNKNOWN
alfred-agent-platform-v2/scripts/fix_method_chaining.py,.py,4354,UNKNOWN
alfred-agent-platform-v2/scripts/fix_mypy_with_ignore.py,.py,3112,UNKNOWN
alfred-agent-platform-v2/scripts/fix_python_imports.py,.py,3191,UNKNOWN
alfred-agent-platform-v2/scripts/fix_remaining_tests.py,.py,5828,UNKNOWN
alfred-agent-platform-v2/scripts/fix_slack_tests.py,.py,3173,UNKNOWN
alfred-agent-platform-v2/scripts/fix_syntax_errors.py,.py,2746,UNKNOWN
alfred-agent-platform-v2/scripts/fix_xfail_markers.py,.py,5183,UNKNOWN
alfred-agent-platform-v2/scripts/fix_youtube_tests.py,.py,2882,UNKNOWN
alfred-agent-platform-v2/scripts/format-codebase.sh,.sh,708,UNKNOWN
alfred-agent-platform-v2/scripts/format-with-black.sh,.sh,740,UNKNOWN
alfred-agent-platform-v2/scripts/format.sh,.sh,1375,UNKNOWN
alfred-agent-platform-v2/scripts/gen_audit_dashboard.py,.py,7018,UNKNOWN
alfred-agent-platform-v2/scripts/gen_debt_velocity.py,.py,822,UNKNOWN
alfred-agent-platform-v2/scripts/gen_dependency_inventory.py,.py,8457,UNKNOWN
alfred-agent-platform-v2/scripts/gen_license_report.py,.py,9092,UNKNOWN
alfred-agent-platform-v2/scripts/gen_scripts_inventory.py,.py,3686,UNKNOWN
alfred-agent-platform-v2/scripts/gen_vulnerability_report.py,.py,6493,UNKNOWN
alfred-agent-platform-v2/scripts/generate-storage-schema.sh,.sh,6709,UNKNOWN
alfred-agent-platform-v2/scripts/generate_compose.py,.py,4505,UNKNOWN
alfred-agent-platform-v2/scripts/generate_compose_fixed.py,.py,4505,UNKNOWN
alfred-agent-platform-v2/scripts/healthcheck.sh,.sh,1817,UNKNOWN
alfred-agent-platform-v2/scripts/healthcheck/audit-health-binary.sh,.sh,265,UNKNOWN
alfred-agent-platform-v2/scripts/healthcheck/bulk-update-health-binary.sh,.sh,5711,UNKNOWN
alfred-agent-platform-v2/scripts/healthcheck/ensure-metrics-exported.sh,.sh,9107,UNKNOWN
alfred-agent-platform-v2/scripts/healthcheck/fix-health-endpoints.sh,.sh,7702,UNKNOWN
alfred-agent-platform-v2/scripts/healthcheck/healthcheck-binary.sh,.sh,1420,UNKNOWN
